# KiDS DR3 catalog table
#
# The comma-separated values below provide the same information as the
# "Catalog table" at: http://kids.strw.leidenuniv.nl/DR3/catalog_table.php
#
# Columns:
# 1: Tile name
# 2: Tile center Right Ascenscion (degrees, J2000)
# 3: Tile center Declination (degrees, J2000)
# 4: Average PSF FWHM u (arcsec)
# 5: Average PSF FWHM g (arcsec)
# 6: Average PSF FWHM r (arcsec)
# 7: Average PSF FWHM i (arcsec)
# 8: Average PSF ellipticity u
# 9: Average PSF ellipticity g
# 10: Average PSF ellipticity r
# 11: Average PSF ellipticity i
# 12: Limiting magnitude u (5 sigma, 2 arcsec aperture)
# 13: Limiting magnitude g (5 sigma, 2 arcsec aperture)
# 14: Limiting magnitude r (5 sigma, 2 arcsec aperture)
# 15: Limiting magnitude i (5 sigma, 2 arcsec aperture)
# 16: 98% completeness (r, mag)
# 17: Zeropoint offset from photometric homogenization u
# 18: Zeropoint offset from photometric homogenization g
# 19: Zeropoint offset from photometric homogenization r
# 20: Zeropoint offset from photometric homogenization i
# 21: Image flag (indicates images with compromised quality) 
# 22: Photometry flag (no photometric homogenization possible)
# 23: Photometric group (ID of contiguous group in photometric homogenization procedure)
# 24: Anchor flag (indicates anchors in photometric homogenization procedure)
#
KIDS_346.8_-34.1,346.800,-34.126,0.95,0.85,0.52,0.70,0.03,0.06,0.05,0.06,24.34,25.26,25.03,23.57,23.23,24.13,24.31,22.48,-0.03,0.03,0.00,0.03,i,,1,r
KIDS_36.5_-32.1,36.471,-32.148,1.09,1.02,0.65,0.78,0.04,0.04,0.05,0.05,24.23,25.06,25.16,23.59,23.07,23.83,24.31,22.55,-0.00,-0.00,0.01,0.09,,,0,u
KIDS_332.0_-31.2,332.039,-31.159,1.05,0.96,0.98,0.94,0.04,0.05,0.04,0.04,24.10,24.96,25.11,23.10,22.95,23.80,23.94,21.94,0.00,-0.02,0.00,0.04,i,,1,ur
KIDS_172.5_-2.5,172.479,-2.478,1.10,0.92,0.77,0.60,0.05,0.06,0.05,0.05,24.14,25.04,24.88,23.33,22.83,23.92,23.86,22.41,-0.08,0.03,0.04,0.06,,,9,
KIDS_220.0_1.5,220.000,1.489,1.06,0.75,0.84,0.83,0.04,0.07,0.05,0.04,24.18,25.22,25.07,23.59,22.69,24.11,24.00,22.40,-0.12,0.02,0.02,0.03,,,8,
KIDS_210.6_-2.5,210.585,-2.478,1.04,0.68,0.72,0.86,0.08,0.05,0.05,0.04,24.20,24.76,24.93,23.56,23.05,23.69,23.97,22.47,0.02,-0.01,0.00,-0.01,i,,8,r
KIDS_217.0_0.5,217.000,0.500,0.94,0.85,0.59,1.06,0.03,0.06,0.06,0.05,24.20,24.97,24.90,23.47,23.08,23.90,24.01,22.28,-0.08,0.06,-0.00,0.07,,,8,r
KIDS_221.0_-0.5,221.000,-0.500,1.11,0.70,0.72,0.80,0.04,0.06,0.08,0.05,24.21,25.08,24.85,23.70,22.83,24.04,23.85,22.66,-0.02,-0.00,0.00,0.01,r,,8,r
KIDS_226.0_0.5,226.000,0.500,1.15,0.84,0.69,0.69,0.03,0.05,0.05,0.05,24.22,25.14,25.05,23.79,23.00,23.98,24.10,22.87,0.00,0.06,0.04,-0.07,,,8,u
KIDS_235.0_0.5,235.000,0.500,0.94,0.87,0.63,0.60,0.04,0.04,0.04,0.05,24.21,25.17,25.14,23.96,22.88,23.94,24.18,23.04,-0.00,0.06,-0.00,-0.01,,,11,ur
KIDS_180.5_2.5,180.501,2.478,1.08,0.76,0.61,0.83,0.03,0.04,0.06,0.06,24.16,25.00,24.91,23.64,23.13,23.97,24.04,22.61,0.03,-0.06,-0.00,0.05,,,9,r
KIDS_137.0_0.5,137.000,0.500,1.25,0.96,0.68,1.08,0.03,0.05,0.05,0.04,24.11,25.07,25.00,23.48,22.79,23.86,24.03,22.18,0.02,-0.05,-0.02,0.04,,,10,
KIDS_181.0_1.5,181.000,1.489,0.91,0.69,0.57,0.84,0.04,0.05,0.05,0.06,24.24,25.06,25.01,23.58,23.10,24.42,24.18,22.53,-0.01,0.02,-0.00,-0.01,,,9,
KIDS_197.0_-0.5,197.000,-0.500,0.86,1.13,0.72,0.92,0.04,0.04,0.04,0.04,24.25,25.09,24.93,23.78,23.04,23.90,23.94,22.66,0.00,0.04,0.00,0.05,i,Y,12,
KIDS_347.3_-30.2,347.348,-30.170,1.20,0.84,0.60,0.76,0.03,0.04,0.05,0.07,24.31,25.14,25.01,23.64,23.19,24.10,24.14,22.55,-0.09,0.03,0.00,0.04,,,1,r
KIDS_338.1_-30.2,338.147,-30.170,0.90,0.92,0.76,0.67,0.04,0.05,0.05,0.05,24.24,25.20,24.96,23.29,23.23,24.13,23.98,22.25,-0.11,-0.04,-0.03,0.03,,,1,
KIDS_150.1_2.2,150.418,2.478,0.74,1.04,0.55,1.04,0.04,0.05,0.05,0.04,24.27,25.05,25.07,23.61,23.10,23.87,24.28,22.40,0.00,-0.01,0.00,0.05,,Y,18,
KIDS_180.5_-2.5,180.501,-2.478,0.94,0.90,0.82,0.99,0.08,0.04,0.04,0.06,24.12,25.11,24.87,23.49,23.14,24.00,23.81,22.36,0.03,-0.04,0.00,0.01,,,9,r
KIDS_156.0_0.5,156.000,0.500,1.15,0.81,0.72,0.79,0.04,0.06,0.04,0.05,24.25,25.16,25.05,23.40,22.81,24.09,24.09,22.32,0.00,0.01,0.04,0.01,,,15,
KIDS_211.6_-2.5,211.588,-2.478,0.92,0.88,0.79,1.09,0.05,0.04,0.04,0.05,24.09,24.90,25.00,23.52,22.97,23.79,23.99,22.26,0.00,0.11,0.02,0.10,,,8,u
KIDS_175.0_0.5,175.000,0.500,0.85,0.69,0.72,0.90,0.04,0.05,0.06,0.05,24.26,25.01,24.92,23.82,23.08,23.96,24.00,22.68,-0.02,0.02,0.01,0.04,,,9,
KIDS_219.0_0.5,219.000,0.500,1.08,0.78,0.54,0.90,0.03,0.04,0.05,0.05,24.12,25.20,24.99,23.51,23.00,24.19,24.24,22.41,-0.05,0.03,0.01,0.05,i,,8,
KIDS_221.0_0.5,221.000,0.500,0.78,1.14,0.52,0.54,0.04,0.06,0.05,0.05,24.16,24.81,24.78,23.49,22.64,23.60,23.93,22.68,-0.06,0.04,0.00,-0.04,,,8,r
KIDS_346.9_-33.1,346.931,-33.137,0.94,1.08,0.69,0.77,0.03,0.05,0.04,0.05,24.34,25.15,25.08,23.97,23.35,23.96,24.23,23.03,-0.02,0.05,-0.03,0.05,,,1,
KIDS_357.7_-31.2,357.670,-31.159,1.01,0.84,0.71,0.76,0.04,0.04,0.05,0.05,24.32,25.12,25.01,23.83,23.21,24.05,24.13,22.88,0.00,-0.01,0.00,0.04,,,1,ur
KIDS_42.0_-34.1,42.000,-34.126,0.96,1.05,0.73,0.75,0.04,0.04,0.05,0.05,24.34,25.24,25.12,24.11,23.17,24.07,24.19,23.06,-0.03,-0.01,-0.05,0.02,i,,0,
KIDS_39.6_-31.2,39.612,-31.159,0.83,0.95,0.66,0.63,0.04,0.05,0.04,0.05,24.06,25.11,24.93,23.59,22.99,23.98,24.06,22.81,-0.11,-0.00,-0.00,0.00,i,,0,r
KIDS_236.7_2.5,236.657,2.478,1.40,0.84,0.56,0.63,0.06,0.06,0.05,0.06,23.85,24.35,25.11,23.28,22.26,23.27,24.27,22.36,0.00,0.67,0.00,0.02,,Y,11,
KIDS_19.2_-34.1,19.200,-34.126,0.84,0.91,0.66,0.93,0.04,0.04,0.05,0.04,24.30,24.63,25.05,23.84,23.04,23.46,24.19,22.67,0.00,0.01,0.00,0.00,,Y,2,
KIDS_48.7_-33.1,48.713,-33.137,1.15,0.92,0.67,0.83,0.03,0.03,0.04,0.06,24.28,25.32,25.13,23.73,23.22,24.15,24.19,22.67,-0.03,-0.13,0.00,0.00,,,0,r
KIDS_207.0_-0.5,207.000,-0.500,1.03,1.21,0.65,0.74,0.04,0.04,0.04,0.05,24.29,24.70,25.02,23.53,23.04,23.36,24.11,22.54,0.00,0.02,0.00,0.01,,Y,14,
KIDS_344.6_-33.1,344.554,-33.137,1.09,0.99,0.66,0.71,0.04,0.06,0.06,0.05,24.39,25.09,25.12,23.45,23.22,23.95,24.17,22.41,-0.09,0.02,0.00,0.02,,,1,r
KIDS_0.0_-31.2,0.000,-31.159,0.93,0.67,0.59,0.55,0.03,0.05,0.05,0.06,23.97,25.07,25.08,24.17,22.81,24.08,24.22,23.34,0.00,-0.01,0.00,0.01,i,Y,6,
KIDS_329.7_-31.2,329.709,-31.159,1.19,0.80,0.55,0.61,0.05,0.05,0.05,0.06,24.12,25.16,25.16,23.32,23.14,24.06,24.35,22.48,-0.07,0.03,-0.00,0.02,,,1,r
KIDS_342.4_-32.1,342.353,-32.148,0.90,1.17,0.71,0.69,0.04,0.05,0.05,0.05,24.33,25.12,24.92,24.06,23.21,23.80,23.93,23.11,-0.02,0.03,0.00,0.00,,,1,r
KIDS_51.6_-34.1,51.600,-34.126,1.25,1.14,0.68,0.75,0.03,0.04,0.04,0.04,24.31,25.26,25.20,23.91,23.49,24.02,24.34,22.96,-0.03,0.03,-0.03,0.03,,,0,
KIDS_344.9_-31.2,344.854,-31.159,1.00,0.85,0.51,1.05,0.04,0.05,0.06,0.04,24.29,25.17,25.04,23.41,23.33,24.12,24.19,22.17,-0.07,0.05,-0.00,0.04,i,,1,r
KIDS_221.0_1.5,221.000,1.489,1.32,0.80,0.60,0.59,0.04,0.06,0.06,0.06,23.92,24.79,25.00,23.53,22.33,23.70,24.15,22.60,0.28,0.07,0.01,-0.01,,,8,
KIDS_35.0_-31.2,34.951,-31.159,1.13,0.67,0.63,0.78,0.03,0.06,0.05,0.04,24.28,25.17,24.85,23.37,23.01,24.35,23.96,22.27,-0.06,-0.05,0.00,0.03,i,,4,r
KIDS_47.1_-32.1,47.059,-32.148,1.10,1.03,0.82,0.76,0.04,0.03,0.06,0.04,24.23,25.13,25.17,23.91,22.89,23.92,24.18,22.87,0.00,-0.11,-0.01,-0.04,i,,0,
KIDS_221.0_-1.5,221.000,-1.489,0.99,0.72,0.66,1.18,0.04,0.06,0.05,0.03,24.10,25.15,24.89,23.41,22.87,24.18,24.02,22.06,0.00,0.03,-0.00,0.05,,,8,ur
KIDS_214.0_0.5,214.000,0.500,1.07,0.73,0.56,0.75,0.04,0.06,0.05,0.05,24.27,25.10,24.90,23.58,23.08,24.09,24.06,22.51,-0.10,0.01,0.00,0.01,,,8,r
KIDS_178.0_0.5,178.000,0.500,0.67,0.76,0.64,0.87,0.04,0.05,0.05,0.05,24.17,24.80,24.79,23.97,23.10,23.78,23.93,22.85,-0.08,-0.08,-0.02,0.06,,,9,
KIDS_357.6_-32.1,357.647,-32.148,1.04,0.80,0.58,1.09,0.03,0.06,0.05,0.05,24.33,24.99,24.81,23.37,23.17,23.98,24.00,22.10,-0.03,-0.01,0.00,0.04,,,1,r
KIDS_165.0_0.5,165.000,0.500,0.81,1.06,0.50,0.90,0.04,0.04,0.05,0.04,24.24,24.68,24.77,23.67,23.14,23.57,23.97,22.61,0.00,0.05,-0.02,0.06,,,15,
KIDS_218.6_2.5,218.607,2.478,0.93,0.84,0.64,0.99,0.05,0.04,0.05,0.04,24.21,25.21,24.77,23.83,23.11,24.18,23.85,22.69,-0.02,0.04,0.01,0.07,,,8,
KIDS_338.4_-34.1,338.400,-34.126,1.16,1.06,0.62,0.59,0.03,0.03,0.05,0.06,24.34,24.66,25.10,23.34,23.29,23.45,24.23,22.34,-0.01,0.02,-0.05,-0.01,i,,1,
KIDS_181.5_2.5,181.504,2.478,1.06,0.74,0.62,0.88,0.03,0.04,0.05,0.05,24.24,24.97,24.83,23.57,23.02,23.92,23.95,22.49,-0.08,-0.03,0.06,0.08,,,9,
KIDS_212.6_2.5,212.591,2.478,0.86,0.98,0.61,0.73,0.04,0.04,0.05,0.05,24.12,25.08,25.01,23.46,22.85,23.93,24.11,22.37,-0.11,-0.03,0.00,0.03,,,8,r
KIDS_338.8_-32.1,338.824,-32.148,0.93,0.85,0.94,0.54,0.04,0.05,0.05,0.05,24.35,25.06,24.95,23.81,23.12,23.94,23.82,23.06,-0.00,-0.01,0.00,-0.04,,,1,ur
KIDS_349.6_-30.2,349.649,-30.170,0.90,1.09,0.72,0.61,0.04,0.04,0.05,0.05,24.32,25.10,24.85,23.42,23.30,23.86,23.86,22.50,-0.01,-0.11,-0.16,-0.16,i,,1,
KIDS_345.6_-34.1,345.600,-34.126,0.81,1.11,0.88,0.68,0.04,0.04,0.04,0.05,24.32,25.27,25.11,23.37,23.23,24.02,24.06,22.38,-0.04,0.04,0.00,0.05,i,,1,
KIDS_223.0_1.5,223.000,1.489,0.89,0.93,0.90,0.73,0.05,0.04,0.06,0.05,24.15,25.28,24.81,23.66,22.59,24.17,23.74,22.66,-0.10,0.01,0.00,0.03,,,8,r
KIDS_213.6_2.5,213.593,2.478,1.06,1.29,0.73,0.93,0.05,0.05,0.06,0.05,24.16,25.09,24.79,23.65,22.80,23.76,23.81,22.52,-0.10,0.05,0.00,0.01,i,,8,r
KIDS_225.0_-0.5,225.000,-0.500,1.03,0.87,0.69,0.63,0.03,0.06,0.04,0.05,24.21,25.08,25.11,24.27,22.81,23.94,24.12,23.36,0.00,0.06,-0.00,0.01,,,8,ur
KIDS_51.8_-30.2,51.757,-30.170,1.01,1.21,0.85,0.90,0.04,0.04,0.05,0.04,24.34,25.18,25.12,23.80,22.92,23.91,24.08,22.65,-0.14,0.01,-0.03,0.01,,,0,
KIDS_211.0_-1.5,211.000,-1.489,0.86,0.76,0.62,0.81,0.05,0.04,0.05,0.05,24.14,24.74,24.98,23.44,22.99,23.75,24.15,22.37,-0.00,0.02,-0.00,0.05,i,,8,ur
KIDS_343.9_-30.2,343.898,-30.170,0.99,0.81,0.81,0.70,0.05,0.04,0.06,0.05,24.15,25.08,25.00,23.35,23.03,24.05,23.94,22.37,-0.09,0.01,0.00,0.01,,,1,r
KIDS_137.4_2.5,137.382,2.478,1.11,0.85,0.71,0.65,0.03,0.04,0.04,0.07,24.18,25.06,24.93,23.32,22.85,23.93,23.99,22.39,-0.05,-0.04,-0.00,-0.02,,,10,r
KIDS_210.6_2.5,210.585,2.478,1.16,0.89,0.54,0.68,0.06,0.04,0.05,0.06,24.02,25.23,24.84,23.54,22.60,24.07,24.04,22.60,-0.00,0.02,0.00,0.00,,,8,ur
KIDS_358.8_-32.1,358.824,-32.148,0.76,0.64,0.61,0.93,0.04,0.05,0.04,0.05,24.10,25.16,25.06,23.60,22.78,24.23,24.23,22.45,-0.06,-0.06,-0.01,0.07,,,1,
KIDS_234.0_0.5,234.000,0.500,1.21,0.76,0.56,1.29,0.06,0.05,0.05,0.05,24.19,25.05,24.94,23.66,22.68,24.00,24.07,22.30,-0.19,-0.00,-0.00,-0.00,i,,11,r
KIDS_212.0_-0.5,212.000,-0.500,0.99,0.76,0.73,0.71,0.03,0.06,0.06,0.05,24.13,25.19,24.80,23.72,22.69,24.18,23.83,22.67,-0.00,0.00,0.00,0.02,,,8,ur
KIDS_223.0_0.5,223.000,0.500,0.84,1.16,0.55,1.01,0.04,0.06,0.05,0.04,24.26,25.03,24.99,23.15,22.95,23.77,24.15,21.86,-0.13,0.07,-0.00,0.05,i,,8,r
KIDS_350.8_-30.2,350.799,-30.170,0.93,1.06,0.76,0.83,0.04,0.05,0.05,0.05,24.28,25.20,24.54,23.50,23.26,23.98,23.55,22.41,-0.01,-0.34,0.00,-0.32,u,,1,r
KIDS_134.4_2.5,134.373,2.478,0.94,0.91,0.93,0.76,0.03,0.04,0.06,0.05,24.15,24.94,25.01,23.59,22.79,23.81,23.87,22.53,-0.02,0.06,-0.05,-0.02,,,10,
KIDS_175.5_-2.5,175.487,-2.478,1.14,0.76,0.81,0.78,0.03,0.05,0.05,0.05,24.32,25.20,24.85,23.62,23.08,24.18,23.76,22.61,-0.04,-0.09,0.03,0.03,,,9,
KIDS_342.0_-34.1,342.000,-34.126,1.15,1.00,0.64,0.70,0.04,0.05,0.04,0.04,24.31,25.02,25.10,23.43,23.08,23.88,24.15,22.39,-0.00,0.02,-0.05,0.03,i,,1,
KIDS_214.0_-0.5,214.000,-0.500,1.21,0.84,0.63,1.29,0.03,0.05,0.05,0.04,24.17,25.02,24.81,23.88,22.96,23.96,23.96,22.53,-0.07,0.05,-0.01,0.11,,,8,
KIDS_211.6_2.5,211.588,2.478,1.03,0.91,0.61,0.63,0.04,0.05,0.05,0.05,24.11,25.05,25.03,23.69,22.88,23.92,24.14,22.73,-0.00,0.04,-0.01,0.00,,,8,u
KIDS_162.0_0.5,162.000,0.500,1.14,0.78,0.84,0.64,0.03,0.06,0.04,0.06,24.26,25.13,25.05,23.72,23.24,24.02,23.94,22.77,0.00,0.03,0.02,0.01,,,15,
KIDS_187.5_-2.5,187.521,-2.478,0.77,0.96,0.65,0.52,0.05,0.06,0.05,0.06,24.20,25.06,24.92,23.75,22.87,23.83,24.01,22.92,-0.10,0.02,-0.09,-0.01,,,9,
KIDS_356.4_-33.1,356.436,-33.137,0.91,0.97,0.70,1.18,0.04,0.07,0.04,0.06,24.30,25.02,25.04,23.54,23.21,23.85,24.15,22.21,-0.09,0.03,0.00,-0.01,gi,,1,r
KIDS_220.6_2.5,220.613,2.478,0.96,0.97,0.60,0.66,0.04,0.05,0.05,0.05,24.07,25.07,24.89,23.88,22.60,23.90,24.00,22.96,0.00,0.04,-0.00,0.05,,,8,ur
KIDS_138.0_-0.5,138.000,-0.500,0.94,0.73,0.75,0.85,0.03,0.04,0.04,0.05,24.18,24.98,25.09,23.15,22.72,23.96,24.06,21.94,-0.09,0.04,0.03,0.02,,,10,
KIDS_184.5_2.5,184.513,2.478,0.89,0.69,0.79,0.73,0.04,0.06,0.05,0.05,24.14,25.09,24.83,23.52,23.02,24.09,23.83,22.53,-0.00,-0.10,0.00,0.02,,,9,u
KIDS_32.9_-32.1,32.941,-32.148,1.17,0.90,0.66,0.65,0.05,0.05,0.05,0.05,24.22,25.13,25.04,23.76,23.15,24.07,24.09,22.83,0.03,-0.01,0.00,-0.03,,,4,r
KIDS_331.8_-32.1,331.765,-32.148,1.06,1.13,0.72,0.65,0.04,0.07,0.05,0.05,24.11,25.12,25.20,23.44,23.01,23.87,24.22,22.42,-0.00,0.07,-0.00,0.04,,,1,ur
KIDS_330.6_-32.1,330.588,-32.148,1.15,0.75,0.67,0.95,0.03,0.05,0.06,0.06,24.22,25.19,24.89,23.33,23.09,24.15,23.94,22.24,-0.08,0.04,0.00,-0.04,i,,1,r
KIDS_183.0_-1.5,183.000,-1.489,1.01,0.85,0.62,1.03,0.06,0.04,0.05,0.05,24.22,25.12,25.03,23.74,22.97,24.05,24.21,22.57,-0.06,0.03,0.01,0.07,,,9,
KIDS_329.4_-32.1,329.412,-32.148,1.03,0.85,0.55,0.77,0.04,0.04,0.05,0.05,24.26,25.18,25.17,23.37,23.26,24.06,24.40,22.37,-0.06,0.07,-0.00,0.05,u,,1,r
KIDS_186.0_-1.5,186.000,-1.489,1.20,0.73,0.85,1.06,0.03,0.05,0.04,0.04,24.28,25.14,24.97,23.27,23.01,24.09,23.87,21.96,-0.05,-0.02,-0.03,0.06,i,,9,
KIDS_160.0_0.5,160.000,0.500,1.03,0.92,0.96,0.68,0.03,0.05,0.04,0.05,24.30,25.17,24.87,23.09,23.16,24.08,23.73,22.08,0.00,0.01,-0.07,0.38,i,,15,
KIDS_337.6_-32.1,337.647,-32.148,1.26,0.88,0.75,0.70,0.04,0.05,0.04,0.05,24.18,25.07,25.19,23.65,23.01,23.92,24.15,22.68,-0.03,0.01,-0.00,0.03,i,,1,r
KIDS_236.0_0.5,236.000,0.500,1.19,0.80,0.66,0.74,0.06,0.04,0.04,0.05,24.11,25.17,25.07,24.03,22.72,24.02,24.10,22.97,-0.14,0.04,0.02,-0.01,,,11,
KIDS_177.5_-2.5,177.493,-2.478,1.19,0.77,0.59,0.98,0.03,0.04,0.05,0.05,24.27,24.68,24.96,23.42,23.15,23.66,24.16,22.32,-0.13,-0.04,0.03,0.05,,,9,
KIDS_336.7_-31.2,336.699,-31.159,1.21,0.88,0.63,0.69,0.03,0.06,0.04,0.05,24.29,25.12,25.00,23.03,23.09,24.04,24.10,22.04,-0.10,-0.06,0.05,0.01,i,,1,
KIDS_237.7_2.5,237.660,2.478,1.11,0.94,0.83,0.66,0.03,0.05,0.04,0.06,24.28,25.11,24.88,23.27,22.66,23.96,23.79,22.23,-0.00,-0.00,0.01,0.01,,,11,u
KIDS_331.5_-33.1,331.485,-33.137,1.01,0.96,0.61,0.88,0.05,0.04,0.05,0.05,24.31,24.87,24.94,23.47,23.13,23.74,24.12,22.32,-0.01,0.01,0.00,0.02,i,,1,r
KIDS_354.0_-34.1,354.000,-34.126,1.12,1.04,0.82,0.77,0.04,0.04,0.04,0.05,24.18,25.14,25.24,24.27,23.06,23.99,24.26,23.33,0.00,0.01,0.00,-0.01,,,1,ur
KIDS_352.8_-34.1,352.800,-34.126,1.14,0.88,0.82,0.86,0.04,0.06,0.04,0.04,24.18,25.20,25.05,24.28,22.87,24.11,23.99,23.17,-0.05,0.05,-0.03,-0.03,g,,1,
KIDS_51.1_-33.1,51.089,-33.137,1.15,1.04,0.79,0.79,0.03,0.05,0.04,0.04,24.17,25.13,24.91,23.89,22.59,23.94,23.89,22.87,-0.09,-0.10,-0.00,0.02,,,0,r
KIDS_178.0_-1.5,178.000,-1.489,1.03,0.67,0.55,0.94,0.03,0.04,0.06,0.05,24.18,25.12,25.00,23.83,23.08,24.22,24.24,22.67,-0.02,0.03,0.00,-0.02,,,9,r
KIDS_140.0_0.5,140.000,0.500,0.86,0.64,0.65,0.70,0.04,0.04,0.05,0.06,24.22,25.00,24.78,23.26,22.94,24.02,23.86,22.24,-0.02,-0.01,-0.00,0.00,,,10,r
KIDS_176.0_-1.5,176.000,-1.489,0.91,0.81,0.55,0.83,0.04,0.05,0.06,0.05,24.20,25.05,25.00,23.41,22.97,24.01,24.20,22.34,-0.00,0.02,-0.00,0.05,,,9,
KIDS_176.0_-0.5,176.000,-0.500,1.08,0.91,0.86,1.03,0.04,0.04,0.07,0.05,24.17,24.94,25.03,23.26,22.81,23.74,24.00,22.08,-0.00,0.01,0.04,0.07,,,9,
KIDS_161.0_0.5,161.000,0.500,0.93,0.71,0.63,0.83,0.04,0.05,0.06,0.05,24.29,25.11,24.85,23.29,22.99,24.15,24.03,22.21,0.00,0.02,0.00,0.05,,,15,r
KIDS_134.0_-1.5,134.000,-1.489,1.22,0.76,0.75,1.04,0.04,0.04,0.06,0.04,24.20,25.12,25.05,23.23,22.86,24.05,24.06,22.00,-0.03,-0.11,-0.03,0.03,,,10,
KIDS_42.4_-32.1,42.353,-32.148,1.13,0.58,0.69,0.98,0.04,0.06,0.05,0.04,23.98,25.33,25.14,23.36,22.95,24.47,24.18,22.13,0.03,-0.06,0.01,0.05,i,,0,
KIDS_50.1_-31.2,50.097,-31.159,1.25,0.79,0.80,0.66,0.04,0.04,0.04,0.05,24.31,25.22,25.11,23.81,23.16,24.27,24.10,22.93,-0.06,-0.05,-0.05,-0.02,,,0,
KIDS_184.5_-2.5,184.513,-2.478,0.72,0.84,0.72,0.72,0.05,0.04,0.05,0.04,24.18,25.15,24.87,23.69,23.16,24.10,23.90,22.74,-0.05,-0.06,-0.07,0.03,,,9,
KIDS_337.2_-29.2,337.215,-29.181,1.10,0.91,0.70,1.11,0.04,0.04,0.05,0.04,24.10,25.15,25.15,23.87,22.70,24.00,24.22,22.57,0.00,0.04,0.00,0.07,,Y,7,
KIDS_183.5_2.5,183.510,2.478,0.93,1.02,0.88,0.73,0.04,0.05,0.05,0.05,24.24,25.20,24.84,23.72,23.15,24.05,23.74,22.73,-0.12,-0.03,0.03,0.02,,,9,
KIDS_43.7_-30.2,43.706,-30.170,1.08,1.10,0.86,1.03,0.04,0.03,0.05,0.04,24.23,25.28,24.99,23.54,23.08,24.04,23.94,22.39,-0.03,-0.02,-0.00,0.05,,,0,r
KIDS_174.5_-2.5,174.485,-2.478,0.91,0.84,0.83,0.77,0.04,0.05,0.06,0.05,24.20,25.14,24.93,23.66,23.16,24.01,23.94,22.70,-0.12,0.05,-0.05,0.03,,,9,
KIDS_335.3_-32.1,335.294,-32.148,0.94,1.23,0.89,0.75,0.04,0.07,0.04,0.07,24.34,25.07,25.09,24.10,23.22,23.76,23.99,23.16,-0.00,-0.03,-0.00,0.02,,,1,ur
KIDS_218.0_-1.5,218.000,-1.489,0.65,0.95,0.71,1.18,0.04,0.04,0.04,0.05,24.15,25.15,25.09,23.39,22.98,23.96,24.14,22.12,-0.04,0.04,0.02,0.04,,,8,
KIDS_134.0_0.5,134.000,0.500,1.16,0.64,0.80,0.83,0.03,0.05,0.05,0.05,24.22,25.10,25.11,23.49,23.07,24.08,24.07,22.39,-0.13,-0.11,-0.05,-0.01,,,10,
KIDS_235.0_-0.5,235.000,-0.500,1.11,1.09,0.65,0.59,0.07,0.05,0.04,0.07,24.15,25.07,24.89,23.87,22.79,23.90,23.95,22.95,-0.15,0.01,-0.00,-0.03,,,11,r
KIDS_232.0_-0.5,232.000,-0.500,0.97,0.99,0.74,0.93,0.03,0.04,0.04,0.04,24.25,25.17,25.00,23.50,22.88,23.98,24.02,22.37,-0.60,0.00,0.01,0.02,,,11,
KIDS_47.5_-33.1,47.525,-33.137,0.95,1.09,0.72,0.85,0.03,0.04,0.05,0.05,24.08,25.10,25.16,23.76,22.86,23.87,24.26,22.70,-0.00,-0.10,-0.03,-0.02,i,,0,
KIDS_214.6_-2.5,214.596,-2.478,1.15,1.05,0.55,0.69,0.03,0.03,0.05,0.05,24.20,25.09,25.04,23.79,23.08,23.85,24.21,22.90,-0.00,0.07,0.00,0.04,,,8,ur
KIDS_169.0_0.5,169.000,0.500,1.11,0.68,0.77,0.77,0.04,0.04,0.05,0.05,24.29,25.16,24.98,23.26,23.02,24.21,24.01,22.27,0.00,-0.04,0.02,0.02,ri,,16,
KIDS_350.5_-33.1,350.495,-33.137,0.83,0.81,0.79,0.68,0.03,0.04,0.05,0.04,24.09,25.12,25.11,23.66,22.46,23.99,24.06,22.63,-0.02,-0.04,-0.05,0.00,,,1,
KIDS_50.6_-30.2,50.607,-30.170,1.11,0.92,0.73,0.91,0.03,0.06,0.06,0.05,23.99,25.11,24.97,23.55,22.65,24.01,23.98,22.36,0.05,-0.05,-0.00,0.01,,,0,r
KIDS_138.4_2.5,138.384,2.478,1.03,0.76,0.93,0.94,0.03,0.05,0.05,0.05,24.18,24.99,24.94,23.29,22.89,24.02,23.84,22.06,-0.01,-0.02,-0.00,-0.02,u,,10,r
KIDS_349.3_-33.1,349.307,-33.137,1.11,0.82,0.85,0.81,0.03,0.05,0.05,0.04,24.12,25.24,25.04,24.22,22.85,24.16,23.99,23.21,0.03,-0.10,0.02,0.03,,,1,
KIDS_216.6_2.5,216.602,2.478,1.01,1.13,0.73,0.92,0.04,0.04,0.05,0.05,24.14,25.21,24.78,23.21,23.01,23.94,23.81,22.01,-0.10,0.04,0.00,0.01,,,8,r
KIDS_216.0_1.5,216.000,1.489,0.98,1.00,0.57,0.88,0.04,0.05,0.05,0.04,24.26,24.99,24.96,23.25,22.88,23.89,24.06,22.19,-0.12,0.05,-0.00,0.06,i,,8,r
KIDS_141.0_0.5,141.000,0.500,1.18,1.10,0.66,0.92,0.04,0.07,0.04,0.04,24.21,25.08,25.03,23.48,22.80,23.87,24.10,22.28,0.01,-0.05,-0.02,0.05,,,10,
KIDS_228.0_-0.5,228.000,-0.500,0.95,0.91,0.57,0.92,0.03,0.06,0.05,0.04,24.24,25.08,25.12,23.63,23.14,23.95,24.26,22.44,0.00,0.07,0.00,0.03,,Y,13,
